abxu,167.3896902692292
aeol,230.37773196206876
aeol,225.19335406495378
afnb,217.44231498300059
afnb,206.76229654264372
ajfh,149.78530055530382
ajfh,148.2825010999448
ajvq,208.0177481453784
akbn,118.16024453775978
akcw,157.91886338157374
akmb,176.00519674463757
akow,120.32571172751383
akup,117.1958003126435
albo,141.40271417494841
albo,138.87152310054555
alfr,154.32136906591893
amdd,214.911304273989
amdd,203.9806356509281
amux,122.87817236872284
amux,118.56597086978091
aody,113.01145402500467
aody,116.00527362315002
aoyf,189.53781369655636
aqjp,222.80456202469043
aqjp,210.79183951372454
aqwx,144.46515990914415
arzd,135.54963927247388
awhp,83.89076689427716
awqh,130.35158631028443
axmb,107.48589860031495
axmb,104.38763374270624
ayqq,74.31225140723107
azyu,204.20809975661894
azyu,203.97053826463312
bacz,239.51374451000052
bacz,232.17292469635913
baly,187.2861508770875
bbtr,140.83297652806775
bbtr,143.09554152925836
bcoj,155.12475967032617
bcoj,151.8369042427117
bcrq,165.90058834197177
bcrq,155.40392770149987
bdly,241.99294312811742
bdly,229.5665741547563
bdmb,158.86681932550107
bdqa,110.15806168423572
bdqa,107.91271216820871
beru,164.6030325577082
bfvo,191.13466124878275
biwe,120.52111986364913
blwh,104.96049646974149
bmgb,167.27032471448626
bmgb,164.46465231081524
bmzh,125.7883670231073
bnsc,139.23417466300293
bolp,136.40291783656755
bpxt,186.6704815205465
bpxt,173.92559411429656
bqdf,151.42926944054213
bqdf,143.1050746920441
btbo,173.88336459245204
btcv,107.40115989360956
btiz,181.95840376117587
buzo,160.28143873792752
bvrw,76.62784220603689
bwws,110.83667564814516
bxcx,127.01710821400683
bxea,84.27604733663742
bxpf,107.04273085027339
bxpf,110.85325519245089
byoy,170.784303994283
byrr,151.3931817030479
byrr,152.829955898278
byvv,193.77973048920987
byzl,150.91175610715737
byzl,147.5823057795387
bzyh,169.3855707822114
bzyh,159.08918926020374
caef,181.90247891979686
cckd,178.5511709046547
cckr,215.7044049574747
cdjw,68.56916557011698
cdqd,245.40350015030003
cdqd,238.3272510585498
ceka,184.14158868787078
cftb,192.28443766345217
cftb,181.70662865962694
cgmm,229.47027799662334
cgmm,218.07947397896834
cgve,80.80970586846878
chop,203.4000489670245
chop,195.3166410629363
cnld,132.96143869190468
cnld,129.6149427372902
cptg,76.30675167267435
cptg,76.42056505009107
cqtg,187.11101072117836
cqud,81.39738841226672
csff,182.11624036264138
csff,179.84969769107795
cuiz,78.28869825500172
cuop,100.02713859275934
cvmh,146.06151263287583
cvom,134.6342336615341
cwjf,104.33090414071555
cylo,220.84120528886353
cylo,210.48509470839093
cyte,253.81180034070002
cyte,242.36112872338452
czby,127.29371066036813
daak,147.11032798710858
daak,147.17440698653354
dbgz,88.36332196702533
dbsg,116.32302152842614
ddbq,106.6195933198535
ddhy,121.563322409015
ddhy,118.34781032086804
deyw,182.10935582789477
dfkk,92.91420820053031
dfut,184.25065993655332
dfut,172.41791409067127
dgdx,214.31080676304623
dhaf,158.19229068946663
dihw,209.85968387527865
djlv,118.35669413925413
dlea,146.87421855338818
dlea,147.66969388237925
dmdm,201.9285500432643
dmdm,193.92600205096375
dmhi,173.20738307640508
dnby,206.8169707695024
dnby,197.5280979549512
dnfb,228.6435220476302
dnfb,218.2358753257974
dohd,70.33628546653222
drkn,128.3674295297633
drxd,216.25718352345316
drxd,209.9898536169859
dshq,179.6832439022383
dsvb,194.62878626741997
dtno,211.49033587821717
dtqo,138.1960809052141
dvbc,255.1742165961731
dvow,152.33183237319426
dwrs,171.22237730811605
dyjf,201.33645870389202
dyjf,188.74803848891725
dzvt,54.52201889245467
ecbh,212.14002076911004
ecbh,198.9994825088895
edwn,204.13464906828804
edwn,193.21157147808248
eepg,105.07729856416236
egly,224.54715479389114
egly,216.74527711311487
egnt,136.26003290638172
ehdm,74.34265084508681
eida,141.49541093180176
eida,138.16680560715105
eivn,82.21237255726872
ejlq,135.3897015333411
ejlq,131.47148925609446
ejyf,61.3311489168814
ekct,128.28231866138256
ekfs,116.92296802162807
elpe,144.26334648058238
elpe,140.3351267180882
emdu,102.77930711358987
emsz,205.786754911
emsz,199.80387431935532
enfb,130.7858510409151
engu,110.53566148559075
eolk,45.80660120510426
esji,158.5405265632615
esji,154.5835552334262
etpc,109.22663565510894
evlo,176.99640354160516
evmq,254.17638133270304
evmq,246.8815501418463
evys,143.3221571368179
evzi,87.27056750246328
evzi,86.35123416178426
ewfh,222.4307548312028
ewfh,213.721829990775
exfz,144.16772300505528
eydn,168.9535480622128
eyxc,235.57321955502758
ezad,200.5778023656949
fatk,159.01113511491553
fbdl,226.38853947711195
fbdl,213.9947639654289
fbey,105.82075635633647
fbey,105.03478365873653
fbyf,132.33586039997948
fckv,146.4915290280113
fckv,141.1207161531939
fcqn,187.80729962305617
fdxt,85.05417463783125
fdxt,84.21010716743248
fesg,140.88138562199867
fesg,129.20858594441904
fgjr,117.13747984637547
fgjr,117.80891678223506
fgoi,112.40795106941422
fhar,132.3942293796435
fhar,129.96381703911428
fini,228.04735457368065
fini,222.04458315473556
fiwa,78.50706967646303
fjea,124.91678477103963
fjea,125.8787377954104
flll,207.9503763519317
flll,201.35086462927546
fmbc,228.4087845800559
fmbe,70.39242878286655
fnfh,192.55744410962268
fnfh,180.38497074500546
fpsz,173.60681488547525
fsem,109.21819409518636
fsem,111.59014642307542
ftmf,122.26186247792741
ftve,147.10155098023517
ftve,136.7070577988263
funu,50.77497455078739
fwvq,154.21014549872223
fxeo,110.42170492765572
fxyx,153.9945446772146
gaiv,120.65046775956903
gawb,55.128734734103276
gbyr,162.08463498748935
gbyr,158.55823440015283
gcjh,121.09586778101415
gcrk,203.12099398481183
gcrk,192.34220177831656
gfky,199.05306249302157
gfmk,220.37106153933692
gfvx,121.81240815068851
gfvx,120.29606439990246
gfxq,149.90357005722828
ghvo,131.98667981587607
gjiy,195.90719922978047
gjiy,194.27028358642153
gjru,80.70920716569766
gkhm,218.28263754397
gmnp,211.96919782617232
gofz,210.14067566118197
gofz,200.1706246856566
gojn,143.54379391832717
gojn,140.50054928562153
gphr,109.63169080541809
grpb,142.44522819049527
grtv,110.03421982563069
grtv,109.26884042786372
gsle,202.36393669924826
gsle,192.69142863042865
gtid,164.28204768192126
gtsi,172.88675309462616
gtwq,225.34897187496466
gtwq,219.18082140157972
gujd,195.5373140642734
gvuk,162.77984422765226
gxrs,171.33304086528938
gxrs,164.52263947496388
gyic,227.02399299764105
gzme,241.56726354107988
gzme,229.29456507059805
hadg,136.09385662687578
hann,137.19427633561622
hcfv,102.64795905215051
hctt,153.31240159587244
hcvq,137.76770971873566
hdek,259.4451382958283
hdek,252.46545868656779
hdpk,195.30326681451848
hdpk,182.40537017762682
hdzt,242.1227082177407
hfzd,85.14589169387634
hgxc,108.84259860016806
hivo,157.87444971883048
hivo,155.9306138831611
hjaq,93.76902157016676
hjaq,92.60707584250387
hjif,185.39505554656066
hjif,174.15521903003108
hkra,85.04086522351759
hkti,151.34687801005143
hkti,149.3458277604843
hljd,143.37518084139256
hljd,138.0036937133586
hmhu,225.71534343879276
hmhu,213.92583809254373
hmsc,184.9848124755602
hnmg,182.06377420160047
hnmg,169.57280576336444
hnsz,161.86684527536698
hnzv,129.23177449383724
houf,189.480034036395
hpct,167.0151564349037
hprm,106.67365570860574
hprm,104.70646519976971
hrfo,195.74822872228214
hrrt,75.40510311694268
hrxx,217.89326040972665
hrxx,210.26849822843872
hrzx,202.0144040665234
hrzx,194.72398264220692
htga,145.8340027913397
htqm,139.11363932192373
hucq,163.96721379443093
huqj,123.05391549170122
hvjt,128.64776721091286
hvml,216.3658373646035
hvml,206.05168688649894
hvns,127.54105607777018
hwlz,214.2759317702146
hwxz,157.9662943168656
hwxz,157.5210074954595
hxis,137.37177571890334
hxis,133.18620748645725
hxiz,195.59745839383498
hykh,215.47575945990366
hzvb,83.7813825406821
iaho,154.82629416119477
iakm,137.22387336653898
ibyh,206.30931699099736
icts,173.95255164685125
idsj,108.42401770576188
ifdy,152.33011924244914
ifne,138.6961867410531
igaa,164.10964925771458
igaa,161.06285698685738
ihak,137.50559655847275
ihak,133.73618738265972
ijws,183.74470491966247
ijws,173.15884638274093
ikmn,60.27589730837954
ikvs,163.23962601041708
ikvs,161.99013458863908
ilmz,191.4846583088252
ipcz,125.46860687811957
iqhf,137.86840712598297
iqte,141.5624628801367
isbx,199.40312439863376
isfd,126.95146991830451
isnc,91.13525892188585
isoz,170.74475050071814
itdm,126.33975845694064
itdm,122.55437871150394
itvm,167.85319188422696
itvm,161.6889006473386
itxo,233.25280468359915
iuet,195.92058303924097
iuet,189.92434323894324
iufq,140.18196389052426
iuvu,63.96197259900494
iuxl,174.57223777852545
ivkq,158.1901729542901
ivkq,156.10894723045405
ivou,111.24722892674134
ivou,109.02284098767325
ivxg,88.21364471587202
ivxg,86.94508145566137
ivyz,85.22205691648091
iwfb,109.07500377069636
iwor,125.84249632978084
iygz,212.407894732051
iygz,204.9112789071826
jadg,71.83945553337638
jayu,87.56025431420666
jbhs,79.15845455797593
jdib,225.96340117767147
jdmf,246.5624623241348
jdmf,239.64557030356428
jdou,214.52088282454713
jdou,208.09137359123912
jepa,46.748436086982295
jepa,48.37627789123128
jfce,87.72023079638271
jfms,100.0141265403778
jfog,228.9485414828751
jgem,131.88137380932397
jgem,133.1988426357964
jghc,160.37820207449994
jgtu,88.33912074672173
jhhu,227.44089072611544
jhhu,219.8427455876685
jhpj,194.9032652903133
jhpj,186.71239247035183
jjvb,137.05977343479216
jkbo,152.45746655698073
jkbo,146.36088660197305
jkcw,179.4384982982701
jkcw,174.68414355832718
jkjw,93.6519415758793
jkjw,90.4187868439776
jlht,152.92834886808507
jlmn,187.30219857297487
jlmn,180.12079937542174
jlog,145.5361064471538
jopo,191.4400107665134
jopp,121.38448828371455
jopp,118.92926185752022
jpam,112.48824368073076
jqlo,67.2942959338817
jrfe,173.93716379851313
jrfe,167.7684201884195
jrrw,90.69736332245232
jsxg,183.90737189712638
jtcv,123.0566330034267
jtob,130.1007827574462
jtob,126.66771689794288
jurm,167.11677720597692
jurm,162.8439936209185
jvhs,96.82741885319436
jwmr,70.13891312305346
jwmr,70.9387028767009
jwqz,135.2190897440044
jwyv,99.10748658307091
jysb,265.7278832429588
jysb,259.7986355981179
jzff,169.11139918155075
jzzi,133.97913381837142
kacb,123.62008700514019
kahk,205.7972088482108
kahk,194.3245047180673
kals,121.07243666195791
kari,205.89037401627982
kari,192.3020355721921
kasd,200.12408327094704
kasd,192.27541780596175
kfxi,198.7905780589124
kfxi,185.85107126538836
kgim,152.21810592132132
khhu,102.9058144293023
kixr,126.6107788038629
kixr,126.04637138515507
kjhq,74.81451737501878
kjhq,80.36082873520577
kjlz,283.329857073865
kjlz,276.6294094175529
klca,164.11546552413887
klrk,161.70754347093418
kmba,146.6454395933263
kmba,136.92703349711798
kmil,170.4145190515044
knfm,148.1760962031207
knfu,116.58036149105064
knmk,100.26174934653966
koty,167.53352303403082
koty,164.10569915393205
koxb,201.8869789907361
koxb,194.7097750188463
kqmc,132.1014761950704
kqqg,125.91875153864449
krmm,173.4141087141071
kthl,128.85527529253196
kvob,73.8927202770003
kvob,75.42059608187921
kvxq,91.60083830156418
kxtv,119.94580481074868
kxtv,113.09504874637801
kyjh,155.6063040604548
kyrt,127.25293939151197
kyrt,126.93481409011342
kzen,264.650107763752
kzen,256.45770699387697
kzfq,110.26930056474103
kzpl,168.552906469236
lajw,148.59213481687055
lbgj,129.91223939960415
lbgr,184.80133186404595
lcjt,129.21111649193682
lcmf,99.63770696911052
lduf,143.75081801074424
lfco,202.4121184662721
lfco,196.28806674332301
lhac,86.66213870964508
lhsk,26.30413884064771
liga,187.14776389253123
liga,181.00257716255737
lkhp,103.94951287343505
lkjr,211.4539005287507
lkjr,204.01815461223728
lksb,174.31434302580865
llqj,224.59859481383756
lmsm,200.95683915564666
lmwv,188.11011472968403
lqqt,135.10622264176789
lsiw,261.1136028075986
lsiw,254.2055065857132
lupo,162.79579893569516
lvsm,180.34470305704255
lvsm,169.70801947653814
lvxd,144.01296184567587
lxil,74.34175983686512
lyjp,186.73489183467643
lyne,120.52341454239964
lywh,159.65050525531228
lzxj,158.28893871223593
lzxj,156.80630094140136
mata,98.53616966448497
mavs,212.77743032048082
mcjz,153.56358693519653
mdhn,77.17729406142601
mdpb,186.32321967990904
mfiy,214.62207322357
mhoy,201.99207632568488
mhoy,192.01640312041582
mihj,217.19805483619618
mjjl,203.37731057210144
mjos,130.36668343470384
mjos,126.38777488657188
mmwy,78.28348275802962
moeh,60.360755804389825
movl,216.06394242374367
mphz,127.78031870650503
mpnt,90.55933374365878
mqif,80.93467005818152
mqko,149.4600045279139
mqko,145.64131527789942
mraf,96.24804051444941
mryq,119.16169100288342
msct,111.34842589609504
msje,70.40980228235571
msym,72.89768160037548
muab,139.13777332434643
mulj,223.0450177846464
mulq,209.21091576525205
muwd,166.15205765025522
mvav,156.74352131679086
mvmq,132.11172964653326
mwyj,96.7921854768291
mxav,210.17518655617374
mxav,201.6767578679621
mxpc,192.91955343254023
mxpc,184.71144163412603
nadx,162.4182527260136
naps,138.27909927708197
nasq,266.645873598619
nasq,259.6256110506089
nbst,173.58265614802016
ncry,97.94067117751793
ncry,98.51104330481982
ncym,92.26414153062782
ncym,92.93408679936331
ngtp,259.32609854962726
ngtp,250.16513313812692
ngwh,196.38704141464186
nhgt,194.65874021645527
nhly,73.27562169481065
nhly,75.82815296604315
nhmu,150.61639960804533
niup,43.219066371979196
nkyq,98.77868704354579
nlpl,97.73196829289803
nlrg,136.23797448302935
nlrg,123.47727933426333
nmoc,190.04080078145478
nowf,153.15327687558164
nqps,98.24268930096773
nqps,98.29379359625528
nrqf,209.51864329126113
nrqf,200.40668015457936
nrzb,165.74029624431336
nsam,205.8461516417327
nsrx,186.6714501330502
ntly,200.4879420362044
nufa,107.8053601844044
nufa,107.5523078837912
nusd,80.10201147134846
nwdq,229.7066602855793
nwdq,217.85797556507632
nyau,250.12197815713995
nyau,242.29068640289512
nypo,187.8979775882667
nypo,187.1424133053998
nzcd,195.30624743281746
nzcd,184.05415928430224
nzov,197.92642281592776
nzov,182.80386509150927
nzpx,152.71717178729185
obfs,102.07842276529408
obfs,100.15466694660846
obzy,144.5557069753134
obzy,143.0240209549209
ocsz,168.7811446543909
ocsz,155.96982106630992
oeap,67.75520095213967
oebr,172.76150432607602
oebr,159.253093478449
oeeb,163.637789613795
ogda,130.16625876157377
ogda,129.6885908277926
ohja,112.6685060943626
oiuq,217.5521866140703
ojvf,104.74979500398263
okgd,88.78624276512132
okrt,98.02111763453274
olzw,145.62413638152583
omcl,187.52918030070276
omox,81.12187451686624
oqeq,113.07039480418402
oqsw,224.77600942369452
ordh,177.0913879542783
osvh,254.7876898585838
osvh,243.2904604089777
otcu,107.57824077411377
otcu,103.04855826500378
ousr,192.35666056554285
ovjp,226.2504244417337
oweu,166.23506858442613
owop,171.24391066166285
owwb,137.56848682745968
oxii,224.78196467960024
oxru,204.5955861628861
oxwv,218.69997675276161
oyio,224.37321381296118
ozjo,173.51794071028863
oznv,214.77608385029365
oznv,205.9687168864873
ozxv,182.6356136424055
pabw,195.15305226658316
palg,173.1046039609489
papf,150.90272752008963
pbbc,181.70591678943074
pbbc,169.5279645756146
pbmt,80.54625219937793
pbmv,185.52247426239464
pbmv,172.88888890437437
pbnl,220.7767105909381
pbug,138.43437964511324
pcan,262.71936619685926
pcan,254.62903238970586
pcjt,182.98570228298402
pepi,176.39606817150613
pfid,108.41753001664219
pfyx,263.08943378252525
pfyx,254.1571504582908
pgju,193.93536898827034
pgju,192.1383965633232
phel,207.12489266456902
phel,198.9207212831397
piqe,148.12314994889627
plke,204.6846538819858
pmoq,205.3180597999942
poog,99.96059572357642
poog,99.71249994318211
popb,217.27955552844938
ppat,131.48294584261032
prav,141.22777700642305
prdp,154.60174106396437
psjf,197.62624405270174
ptrh,154.1474531682904
puev,223.8455636233956
puev,215.29106718099538
pukb,131.94855095740326
pwtp,251.7289269298367
pwtp,243.04956539005397
pyua,109.44212658184205
pyua,107.17444733664242
pzck,137.55931244871235
qbpq,161.41239967584684
qedo,220.67730331889166
qedo,215.5681355697066
qfxq,157.78243401829184
qfyn,223.36051258522602
qfyn,212.94139383125577
qghw,155.98648262229156
qghw,155.48471364219589
qhfg,94.82186552240037
qiml,150.4811426772261
qiml,146.91586106199853
qjfa,200.25949983139185
qjse,224.60883033226528
qjse,218.28912836525623
qkjs,181.6247158583324
qksi,38.184177714795794
qlzu,193.00686526397806
qlzu,183.6636698306723
qnlm,121.47227351688758
qotf,144.06130466670683
qqfz,149.64364378932973
qqfz,146.16383242698035
qsvo,142.0436962369895
qufz,148.04795488922798
qvhl,125.94555405074621
qvhl,124.59913754665398
qviu,206.7704808948453
qvso,167.1708172017968
qvso,160.9381209717575
qwlr,200.4381219562872
qwza,186.58805146819034
qxjx,58.668128770534594
qxkm,180.1057968045027
qyjh,220.42821962016546
qyjh,212.3052157846705
qyva,149.72479394576965
qyxv,75.949870108543
qzga,200.31030281985846
rajx,151.82995204892197
rajx,147.22889895811184
rbnn,55.41799949046742
rbzy,132.93702026113954
rcdt,127.5894817373072
rcfk,203.32885056816804
rcqb,196.25019228160045
rdbx,129.4590260864805
rdqq,83.22736821299198
rdrx,178.42897232293794
rdrx,176.59516875935248
rent,177.44222388135697
rers,100.07832227522931
rers,98.83147794780378
rfqr,143.3207740252334
rhiq,139.25930890419505
rhmg,188.33085946271206
rhmg,178.3487588742194
rhnr,249.44780872790736
rhnr,241.00003822285933
rinm,181.4838192740869
rivq,117.95346070151365
rjjq,163.21503489338403
rjmc,197.02792517622882
rjmc,186.85512230167566
rjwj,117.67818616028208
rjwl,131.36340025613012
rjyw,74.1587358797459
rkcu,107.54441176690331
rkpd,95.91759469053562
rkpd,94.93028359967461
rksb,132.5182858157756
rlgp,112.76992260214911
rlgt,210.09505490305224
rlre,163.22781485657302
rmgp,107.92153963934508
rmia,177.54786280099773
rmia,166.53230808280793
rnxt,184.35683446126558
rnxt,179.3851333077896
rqiy,192.8497028717289
rqjs,125.7410137402134
rqjs,112.98487141223708
rqoi,149.62557699742777
rqxv,212.17385919872936
rswi,222.03623372268777
rtaw,111.9039862971074
rtaw,107.13628184326251
rtuj,84.68150727581241
rtuj,83.01640460929548
ruag,161.84910822907676
rupk,174.8332776000528
rutm,200.9321380967373
rutm,193.44945437222077
rvdb,203.05903877781728
rvdb,193.1272992896207
rwto,183.22575244841354
rwto,176.11965371916537
rxqh,182.92538859300774
rxqh,172.46110291904733
rxqq,105.12313693144706
rxqq,105.15841459094943
ryop,117.80068075852978
rzpb,167.12241744383715
rzwr,52.64660478923574
saak,105.95764117156585
sbxy,123.22604088487782
scpt,138.8774111477841
sctw,279.69493624351475
sctw,271.11470039929407
scxp,202.3007829220074
scxp,192.32384372524913
sdbz,134.1274243920562
sdbz,130.31111535269252
sdhf,186.47138179965583
sdhf,176.97055834472346
sdlo,75.66259042130034
sgwt,196.990960925897
sitq,81.89970133915571
sjim,99.15553682398533
skvg,196.76876208089195
slid,109.90168845463509
slid,112.41727746763448
slqb,119.88365309973511
smdz,80.38513136447155
smsp,176.7582543110581
smsp,164.51847903521752
snre,152.26555402608145
souv,191.50534365962952
souv,179.1169686999698
srbg,201.0006540310626
srbg,194.08146859086912
srnh,168.13567073886657
ssvl,88.8810212272709
swnj,267.38044817988373
swnj,259.24776976260597
swof,204.91348304469594
swub,160.58055321534718
swub,150.61994750442003
syaa,128.3877542398609
sypj,209.96237281257305
sypj,203.5187857054268
syqq,137.8282375808123
szjq,142.96226785825428
szlj,101.53031497102572
tbeo,103.24679745243924
tcwy,195.35288992627576
tcwy,185.65346730245108
tezn,96.6400559626565
tfwy,125.27880336029118
tgux,129.65268279868948
tgvx,124.777278667004
tgye,165.46030719588887
tiuy,154.34367432943353
tiwf,38.637531713030285
tjkb,235.55290477739305
tjkb,224.27290512816998
tksl,226.8189612068461
tkvp,207.79741461162078
tlax,122.86064995707115
tnhv,138.60523288181588
tnhv,134.8685154701389
tnux,186.7553436146765
tpbs,126.9076684766501
tpbs,124.80195065606856
tswj,165.8973823731624
tung,212.91542567333838
tuul,117.63790924893195
tuvf,145.5683356785701
tvcs,166.13234264368754
tvcs,155.4497176284416
tvij,148.3991451235327
txsy,141.9141017297918
txsy,138.14965381861495
tycp,150.70251036382817
tyni,197.5228197055056
tyni,187.59015886190954
tzil,237.75861635875916
tzil,226.51847636770887
tzue,139.402947688722
uatm,233.07895941746978
uatm,226.69902339284263
ubem,122.354487878754
ubrb,86.2035242934305
ufvo,162.21098615144027
ufxt,104.44494523105504
ugdu,191.3506507618165
ugdu,179.4251963630782
uggq,120.84034076505182
uggq,114.18948555882807
ughk,121.98242713891213
uhyq,129.07211758517565
uhyq,117.47601567455835
ujlc,119.71278494719381
ukos,127.90367338097505
ukxl,224.9876582853666
ulda,163.52322627629417
umhv,225.49323586820412
unca,161.08652738196642
unva,171.09534885421883
unva,162.25021468843443
unyt,187.22810328709087
uoaq,185.47937483010097
uoof,59.45578613167925
upax,91.0991705154412
upde,112.90613013540819
ureh,102.26000892377749
ureh,101.96935061075527
urjr,153.91947146629417
urtv,201.5987003615921
utif,117.43628597223136
uuyl,102.72152716067544
uvxq,91.15505743096993
uvyp,118.66472641507708
uxzo,93.47843481840522
uzmp,145.74131162695772
vajr,103.65356067145143
vapb,190.73263168983453
vawh,161.86429498576757
vbvn,102.99167108946578
vbvn,102.45377494491672
vcee,81.81485558993617
vddk,257.6356362873539
vdft,99.94132063229392
vdft,98.35606582544335
vdgv,195.66775549586862
vdgv,182.9471349532326
veqc,119.65626066101166
veyx,128.4972629978969
veyx,128.5559917106954
vffw,189.5162197556447
vftd,120.1418742552252
vgpf,169.4037129054849
vjyp,119.77717492409215
vkev,261.88085511301756
vkev,256.0033744900097
vlej,86.06176580446564
vlnd,136.3843944858523
vlnd,134.18067870050862
vlob,133.5591997559755
vlob,130.91211001357846
vmiz,244.47606956771466
vmiz,234.44918496245964
vodj,174.32730064562523
vreb,165.54960622789832
vreb,162.53771450721865
vrsc,227.65715667509173
vrsc,218.13921522060946
vrvb,118.14325527485764
vrvb,117.7773522752905
vsmz,73.32227654391889
vsqo,192.29854674416123
vsru,153.13287906641992
vtdf,111.4059670339412
vtgp,116.37975144694846
vtgs,139.1132647573512
vtrj,83.16146803376687
vtzg,186.92044783439235
vumt,174.0511702790826
vvwb,113.53986662026887
vvxr,184.34386503722803
vvxr,175.22454751247707
vwbd,217.20908132563153
vwnf,158.75572383222965
vwnf,156.59186948954576
vwnl,103.9743249911223
vxoc,180.9284636797814
vxoc,172.12760011238737
vzfk,179.27473630491204
vzfk,177.48066823142693
waqh,210.2510376818933
wayl,84.73124986320273
wbrn,188.65849135182606
wbtj,144.82206928151206
wbwt,140.24571551373256
wcjk,119.76453575988602
wfte,148.49682974060713
wfte,145.62883115762506
wgyl,212.3269829777078
wgyl,203.2591463174425
wijf,163.3660248370112
wijf,160.59007923742482
wjsf,138.16179587656322
wjsv,80.30181133920529
wkya,202.72146860907574
wkya,193.7738693525604
wlaz,112.88750659658656
wlaz,109.33073420901074
wlct,113.10860937006592
wler,119.75594246962254
wliy,145.2440722759114
wlml,129.52756310067355
wnhr,153.4659882386448
wnxz,95.61983261816177
worl,143.1310057553178
wpmw,154.25647461719933
wpmw,154.5032584610275
wpud,109.58922075875236
wqag,181.37421937198803
wqag,175.60987657979663
wqgb,162.39466037486054
wqgb,157.81027155532706
wqye,160.01069058067492
wqye,158.80775840661656
wroq,239.78843798943348
wrvy,177.02691273580376
wrvy,168.54771879844253
wszb,191.6018132089979
wszb,180.42109993964124
wtim,123.26417599361159
wuji,82.17601823764191
wujj,150.71515382163477
wuoy,187.4556242165855
wuqv,127.95065331329214
wuwe,174.29682089024672
wwfr,104.31541369386383
wwgs,192.94077822655038
wxgv,161.75595885807678
wxgv,158.0245992799203
wybv,146.72148662662497
xbth,149.17252290629702
xdeb,215.8315508025456
xdeb,208.8197221762386
xdex,119.05800647017548
xdex,115.04319210263776
xdte,179.3859289579273
xeru,276.3133715594231
xeru,270.4036487743914
xfai,112.37495463024945
xfoz,171.78492995669046
xhbr,143.91193299831463
xiam,203.77255942974818
xiam,195.0489405752269
xivn,107.84329440816958
xkmz,129.12847711196412
xldo,199.3802897464871
xluz,111.38045217828086
xluz,108.25621885324469
xlwr,122.1705639335392
xlwr,120.79796744903841
xmif,158.9166800985997
xmif,146.82664903308913
xnmi,112.60429217807354
xnzl,176.95419733072973
xoar,207.7716615640363
xoar,194.3629534244689
xodt,213.8823471409018
xodt,202.8967815644147
xojp,131.59994066265534
xpef,150.95397898572736
xpef,152.1751894502725
xqaq,126.77736014040723
xqlt,82.8489736686638
xqru,163.46943759969082
xqyf,103.58986820521949
xqyf,104.29018669191912
xrau,100.67785174956036
xrob,173.2727294503815
xrud,115.17000006957957
xsco,202.42953400742073
xslr,97.25478737176103
xuct,122.89104770287527
xvjy,205.566523092624
xvjy,198.8209862828902
xvoz,238.70410315884084
xvoz,229.1086221062061
xvpa,127.43378777416362
xvsw,191.60943410633936
xxdj,68.34842534687894
xxdj,67.10649254363057
xxdn,203.0896020691086
xxdn,192.92255859514904
xybe,159.11934010492732
xzwd,215.97281219370788
yctd,198.36099524051983
yecj,226.07853095786743
yeeg,109.3070685054316
yeeg,102.10530521177529
yelv,119.86432063322124
ygwh,113.8515262906325
yhtb,93.09041893574505
yihw,118.84646866559285
yivr,165.56442394129243
ykxc,168.9178747545181
ylqn,233.30549848708583
ylqn,226.40366653337605
ylwy,121.80819992895253
ymps,211.8185892693445
ymps,204.49976226907182
yqww,110.35907662150545
yrsj,184.6735713361145
yryc,150.1472918346898
yryc,146.991926846387
ysdu,89.97100415850895
yuct,120.06593578681233
yuct,124.8842588465961
yvqk,107.24494447041849
yxcg,73.78675948288303
yxwl,98.3278120448407
yxwl,98.10451106742124
yyos,95.53608666691527
yzqu,70.00243756965268
zalt,244.5891841323646
zasc,160.48464457203022
zbub,162.44778486580236
zbux,248.54031491104053
zcdw,127.1166014447153
zdia,231.5806570241911
zdia,223.73584823490268
zdlu,166.67674785022584
zehf,90.32135044029751
zekc,72.61866778097132
zfyc,176.5784135905655
zgjn,32.12821995812659
zgvd,170.53695014520747
zhhg,116.3100705078011
zicb,247.45337833520176
zipy,156.1992554608548
zipy,151.91811014097058
ziql,127.36434159374869
zkwg,173.5142859599227
zlyc,147.38001787700063
zmwb,139.26818902574698
zndu,270.62643088078073
zndu,262.99673706759995
znpq,160.8813801883224
znpq,156.46755922609307
znsz,205.72007658518908
zrmj,124.03330095358295
zrmj,121.03022970674745
zrna,121.08673035425082
zrna,116.54021930181833
zrxl,165.3802043178307
zrxl,156.2997278469167
zvmx,82.89356142237195
zvmx,81.24281834137915
zvqe,100.34155563362037
zvut,97.69126207102254
zvut,98.88405367211422
zxrm,60.322263539220785
zzez,166.6501470584518
zzez,168.1029785932961
zzft,201.15473378379735
zzft,187.5211042815435
zzhd,152.05086841853975
