abxu,174.54250853226094
aeol,224.56016562081786
aeol,224.43959085628717
afnb,210.06666269860762
afnb,196.1492188802903
ajfh,143.54547127209077
ajfh,145.7950801991232
ajvq,223.74087319252666
akbn,125.87196120312022
akcw,163.25779400501835
akmb,184.62365143139448
akow,108.75982896531153
akup,108.72800340468889
albo,138.66468019933507
albo,139.70906791204044
alfr,147.73774124894928
amdd,215.89675555946803
amdd,204.3313685721464
amux,133.75024739583776
amux,133.45907002112972
aody,103.99334210512384
aody,105.82517763484014
aoyf,183.29270920374427
aqjp,200.54633279520408
aqjp,194.34843757010975
aqwx,143.4188148052113
arzd,139.72390375181507
awhp,75.01119738405639
awqh,137.61366511010684
axmb,128.91983369052002
axmb,127.29315719134867
ayqq,83.86663124438375
azyu,213.72354863186416
azyu,217.7933313133173
bacz,236.37392864606724
bacz,231.11450795054918
baly,193.53172772778888
bbtr,142.42106115291938
bbtr,142.0687709501442
bcoj,166.80477442377384
bcoj,162.01057914305835
bcrq,180.50274043473797
bcrq,169.37949142984093
bdly,235.96897553192963
bdly,216.91060774651424
bdmb,165.09960032045464
bdqa,90.16570887833355
bdqa,91.89826294905617
beru,158.97427423259202
bfvo,215.44135771975
biwe,124.1424745883059
blwh,102.35734643573922
bmgb,166.9677883050482
bmgb,167.45413565927808
bmzh,122.75264778579279
bnsc,128.68679720262207
bolp,146.77252322778406
bpxt,193.37980541873628
bpxt,181.19248335515434
bqdf,121.67620729805544
bqdf,111.85212850135761
btbo,175.38874267539467
btcv,110.58864475779589
btiz,182.60278662282025
buzo,162.0048975846109
bvrw,67.7114022053739
bwws,122.37143263192849
bxcx,125.81036118374983
bxea,70.59195223543067
bxpf,86.82127404740605
bxpf,88.91965238431
byoy,183.30480820742704
byrr,140.50241388239058
byrr,138.9948582868647
byvv,196.69100077881123
byzl,147.52978039306004
byzl,142.93908505446797
bzyh,195.99183042933706
bzyh,179.72876946114295
caef,178.25846694213016
cckd,179.5317803423067
cckr,217.14730737728289
cdjw,77.7133129000227
cdqd,233.92240051488398
cdqd,234.41213446827777
ceka,211.28279089358122
cftb,207.4787102058129
cftb,192.28104412493977
cgmm,215.75954468594762
cgmm,196.12561193772845
cgve,109.06952914391972
chop,194.97328905055713
chop,188.50244393007472
cnld,136.01607662450903
cnld,130.15611854440283
cptg,83.37867724103926
cptg,87.71677502711933
cqtg,203.11988902263153
cqud,76.90335832467795
csff,169.8497683687607
csff,169.06094038790306
cuiz,92.95540996429526
cuop,94.50001193098785
cvmh,158.60039727214198
cvom,139.9370319138893
cwjf,86.51664752261391
cylo,207.10709698674037
cylo,202.29646230799293
cyte,232.6771262634836
cyte,211.5777190996611
czby,129.65417078638635
daak,148.24134983016765
daak,151.94945647761634
dbgz,97.3547203066929
dbsg,117.48581099207729
ddbq,101.66413191026282
ddhy,113.94049428257534
ddhy,115.89752332771509
deyw,179.08915403851455
dfkk,84.67173815383839
dfut,180.97025048896302
dfut,165.59206719259052
dgdx,211.2383974854645
dhaf,172.15843476825847
dihw,197.2790296214243
djlv,119.00107593830505
dlea,156.55790133927198
dlea,153.122295794234
dmdm,200.48221464823487
dmdm,191.13675212777528
dmhi,173.5002741939051
dnby,206.2820383150331
dnby,190.80050764041823
dnfb,247.26892746164134
dnfb,224.4946603170486
dohd,60.10122206334762
drkn,126.96322783845478
drxd,213.79795706861302
drxd,210.82928951152027
dshq,195.66784817101572
dsvb,201.0250016943318
dtno,207.17065266450786
dtqo,142.3306246458685
dvbc,255.07003171916185
dvow,176.92591666366428
dwrs,161.23110667097117
dyjf,214.58734587749598
dyjf,191.12937052321408
dzvt,34.4602116664474
ecbh,206.1533073515197
ecbh,188.67890622201355
edwn,204.38826096838184
edwn,191.49869751416276
eepg,109.57985853206841
egly,215.1665926273627
egly,207.981766214352
egnt,152.76205604855716
ehdm,78.63149103599399
eida,137.72476801694623
eida,136.52307789992219
eivn,108.16030392608049
ejlq,137.31813745036507
ejlq,128.31285308759573
ejyf,56.294430708564875
ekct,101.1534541195117
ekfs,106.16051737638017
elpe,143.75787738808327
elpe,143.2862016829326
emdu,108.58649338478503
emsz,198.6919708973017
emsz,193.90085450084024
enfb,134.50325746493013
engu,123.69140687521669
eolk,74.68913492757542
esji,162.60430099476588
esji,156.3586895608085
etpc,116.86187961493307
evlo,175.79152681433766
evmq,262.28657983749133
evmq,247.95324869614075
evys,153.14547187548584
evzi,91.03557140894574
evzi,94.88224709380692
ewfh,217.94093447654808
ewfh,208.32861479670595
exfz,162.87502452317355
eydn,160.2710474437342
eyxc,209.74927737606393
ezad,200.63748938363307
fatk,151.48310980567618
fbdl,236.38883492081888
fbdl,234.60418493256626
fbey,106.3047389189866
fbey,108.34235239101803
fbyf,129.66976408168148
fckv,138.37885567391862
fckv,135.36299270928666
fcqn,198.1460078719529
fdxt,91.92992975554832
fdxt,93.96490916618032
fesg,158.5900151411703
fesg,130.95533200716946
fgjr,123.27177432030484
fgjr,126.27833830941226
fgoi,127.88703782526721
fhar,128.38764234615445
fhar,121.52185615743605
fini,233.58959052802996
fini,232.0996437973691
fiwa,74.81309081834165
fjea,124.67986733226657
fjea,118.45413023386702
flll,200.40885442106043
flll,196.86904852056324
fmbc,228.18773027554496
fmbe,77.30514013751466
fnfh,186.55062788764516
fnfh,175.4175671447514
fpsz,179.87665832023234
fsem,110.17360121394019
fsem,110.81409972166699
ftmf,125.27281572819221
ftve,140.35693436331502
ftve,129.0593643788875
funu,51.15207040211572
fwvq,136.59677964649293
fxeo,102.85570983455726
fxyx,147.45494773209788
gaiv,108.54104697514637
gawb,71.21895089769048
gbyr,170.6704779108623
gbyr,168.05344868695144
gcjh,127.42037287087113
gcrk,209.5670211939659
gcrk,198.48081814724296
gfky,206.06971727192763
gfmk,196.0295206079406
gfvx,125.15262278018974
gfvx,126.33086512774435
gfxq,147.00664633554348
ghvo,127.57644820979885
gjiy,197.7167795489654
gjiy,199.09123892800915
gjru,87.67928573232183
gkhm,208.049560553404
gmnp,214.22166296671003
gofz,211.48580923979208
gofz,197.16010713026893
gojn,156.5601197277781
gojn,151.68661673628228
gphr,122.31852198787186
grpb,142.80758725133077
grtv,105.36637170468167
grtv,101.46957128884532
gsle,199.11559253437645
gsle,188.99164733443413
gtid,162.32205210254455
gtsi,179.02970454002528
gtwq,231.27771627629087
gtwq,228.18769500133263
gujd,192.349745003039
gvuk,160.29128203406404
gxrs,167.94295951025055
gxrs,163.9287293040019
gyic,228.01675503530765
gzme,237.19196570777734
gzme,220.5338041823639
hadg,127.08098969366377
hann,140.23238648461947
hcfv,97.65830850300057
hctt,163.9215032483749
hcvq,118.37967571972987
hdek,255.9365752700406
hdek,251.0690092803215
hdpk,190.01030853477192
hdpk,171.93017710236504
hdzt,234.80804947511496
hfzd,98.34218576515832
hgxc,98.18030263833663
hivo,155.46215336183474
hivo,152.3020333009688
hjaq,93.13967586045833
hjaq,94.25942883927746
hjif,192.14195232242096
hjif,184.8598121135361
hkra,83.46024416278776
hkti,154.17642414892896
hkti,154.390314154853
hljd,155.09441315966384
hljd,150.501957507163
hmhu,210.27942283985743
hmhu,194.28855744184284
hmsc,191.76117877980508
hnmg,174.28027480908065
hnmg,159.6654021711106
hnsz,144.54024955335444
hnzv,121.56318992023431
houf,182.00227992428665
hpct,161.51767354539194
hprm,108.78351999854452
hprm,109.01537372564303
hrfo,203.72090814017693
hrrt,81.57558596901504
hrxx,204.64461133645514
hrxx,201.65940498885513
hrzx,208.09639410002583
hrzx,194.7223965493589
htga,140.48953494703875
htqm,145.93583085569526
hucq,161.52818176682328
huqj,135.24495311901703
hvjt,121.04727328334957
hvml,227.04544992007948
hvml,214.30534804565198
hvns,135.68493896014226
hwlz,210.40683846432634
hwxz,166.66239056619958
hwxz,165.6125936990422
hxis,143.1775555087383
hxis,140.9444060297611
hxiz,180.54462275374303
hykh,219.44037254891384
hzvb,92.83701752597297
iaho,165.29290501108127
iakm,129.90335256123447
ibyh,198.01809685127938
icts,164.47702893102996
idsj,106.6916414865051
ifdy,145.15792113676986
ifne,137.31529901087208
igaa,172.4100039295946
igaa,171.04549266836315
ihak,150.91334905030553
ihak,146.3105517361546
ijws,201.24919031531667
ijws,192.23253379350126
ikmn,73.0129780649724
ikvs,166.02016092147483
ikvs,166.41588387338854
ilmz,199.5769999903296
ipcz,122.34112767950515
iqhf,137.03006989599254
iqte,152.84236530907702
isbx,204.39556184892513
isfd,133.3717563671485
isnc,91.8428739548867
isoz,168.6707204952679
itdm,116.33011401652085
itdm,117.43979707369351
itvm,180.00802896274465
itvm,173.91080434945545
itxo,225.77453987456803
iuet,187.53618882517515
iuet,182.7933499613646
iufq,137.1532192191649
iuvu,70.31239147839692
iuxl,181.00966189433686
ivkq,166.15029962789424
ivkq,159.39847461514597
ivou,123.63557248202201
ivou,122.74616841015758
ivxg,85.57723318333176
ivxg,87.64818536721802
ivyz,73.22881876782337
iwfb,124.04018492000318
iwor,129.89029741352212
iygz,207.30998860260792
iygz,198.58502549894945
jadg,80.04128324020307
jayu,77.68783807197023
jbhs,76.77453294967012
jdib,231.067002981411
jdmf,253.22960996204495
jdmf,246.71724793889038
jdou,209.84329746088264
jdou,205.64228252893648
jepa,51.709966442700875
jepa,57.55951673247897
jfce,81.57552253535442
jfms,108.15758905769572
jfog,216.12806001554296
jgem,131.2445667831899
jgem,134.65746186909703
jghc,168.84918224090455
jgtu,79.06349706738357
jhhu,233.53592567180846
jhhu,222.80506040412433
jhpj,194.63033254072377
jhpj,182.33341188069036
jjvb,134.5521366832977
jkbo,164.54592164362353
jkbo,156.2329313032346
jkcw,181.2752653777352
jkcw,179.80259512833217
jkjw,109.51163747278068
jkjw,109.5097849217369
jlht,144.54044926994354
jlmn,188.9270390355768
jlmn,181.32333941441746
jlog,142.4785373215637
jopo,206.582860730007
jopp,104.14253575526658
jopp,98.14640642706165
jpam,96.49187869326522
jqlo,78.07841421075592
jrfe,175.4862133828858
jrfe,166.08330970760278
jrrw,83.99363237686472
jsxg,179.42926324259008
jtcv,134.8092880584486
jtob,131.08978652621124
jtob,131.24602734724184
jurm,162.83293347571146
jurm,158.41481162027085
jvhs,106.3917377939122
jwmr,63.13474755453003
jwmr,65.99537368168359
jwqz,120.88253231699694
jwyv,96.47219626064096
jysb,261.5566306176866
jysb,254.4999739131565
jzff,169.61707649304086
jzzi,134.0836787361452
kacb,124.5881655825593
kahk,216.27939418066236
kahk,207.4388313976785
kals,135.83120456574028
kari,199.01589370850675
kari,189.74444024915078
kasd,199.81768081450446
kasd,191.11509445899023
kfxi,196.30319178338837
kfxi,184.81579337950035
kgim,143.26906462071136
khhu,99.45253986534365
kixr,116.53893952305646
kixr,119.11012819192172
kjhq,79.36064781562736
kjhq,84.45247686248125
kjlz,271.24258763734804
kjlz,260.9807116224312
klca,152.19871504384798
klrk,159.48386146470975
kmba,154.2531049435532
kmba,147.95096091551102
kmil,148.4753556041306
knfm,152.86176642436692
knfu,115.96934423331192
knmk,92.2746135902464
koty,163.79758892100187
koty,157.57545657053035
koxb,187.40629996092784
koxb,180.7302708268954
kqmc,140.070857355892
kqqg,131.47886013896732
krmm,181.30277541314217
kthl,130.5873334283337
kvob,73.18541540097854
kvob,76.86325871985922
kvxq,87.59770710326919
kxtv,127.83347162544268
kxtv,120.09450638656965
kyjh,156.6117564903911
kyrt,135.94508107309989
kyrt,131.33821055238766
kzen,280.814197288619
kzen,268.7534623967742
kzfq,123.66683331102944
kzpl,157.87236484627198
lajw,142.46364086910543
lbgj,128.42366847815433
lbgr,175.01603285324202
lcjt,128.3829717630777
lcmf,74.65158307301289
lduf,139.80702535546365
lfco,203.2349716713518
lfco,196.70194101976804
lhac,92.41319645326061
lhsk,38.253316173037774
liga,181.41441623519145
liga,180.77637239886673
lkhp,103.24055199413613
lkjr,202.80861447472262
lkjr,198.19428566305425
lksb,197.4628286983924
llqj,228.4625224633351
lmsm,206.33171520327423
lmwv,191.14097439261434
lqqt,141.926648337299
lsiw,253.85498690653313
lsiw,243.58036737085135
lupo,150.45475274912516
lvsm,179.49120174336883
lvsm,167.7355809984485
lvxd,149.0377978028934
lxil,82.18920072049029
lyjp,192.1909155958428
lyne,131.93812865005825
lywh,159.01918965820312
lzxj,158.92514623848237
lzxj,157.84490662367452
mata,84.05671859883857
mavs,204.86125026444404
mcjz,135.73476835413172
mdhn,88.6940859704641
mdpb,168.92833024791798
mfiy,207.39159520610622
mhoy,200.23918003894622
mhoy,188.91646725395577
mihj,218.10182183977992
mjjl,199.10154756457794
mjos,145.09566067427912
mjos,135.39638325310517
mmwy,72.35679391433275
moeh,60.695857612106764
movl,220.90420260773058
mphz,126.05577219836691
mpnt,85.20880790601935
mqif,80.2318284264298
mqko,150.40879574047187
mqko,143.24539740596038
mraf,87.00084644736488
mryq,136.06037909498758
msct,125.96155961389074
msje,60.261181448898036
msym,66.82325421368967
muab,153.53215499389339
mulj,235.57391222323352
mulq,217.23192511374563
muwd,170.22747929516072
mvav,161.32469647997885
mvmq,138.3972997966401
mwyj,87.57514026172964
mxav,206.81344062448733
mxav,198.23488242852937
mxpc,189.28695685150777
mxpc,181.80008258396072
nadx,167.65844237972104
naps,145.10511473257182
nasq,269.55651412609114
nasq,264.4051349345999
nbst,137.37095735518108
ncry,97.80088934172593
ncry,96.60183617344435
ncym,85.90515664580062
ncym,88.15042399832767
ngtp,264.42316831203283
ngtp,247.17965151633797
ngwh,192.78490967491194
nhgt,209.0935723518518
nhly,89.67194095598612
nhly,91.70720707369705
nhmu,152.1059690949775
niup,52.13054689598363
nkyq,102.44028272231857
nlpl,113.33015546869166
nlrg,122.51892382151205
nlrg,109.30413185033345
nmoc,199.24587354144813
nowf,149.92571437800515
nqps,104.33407069965943
nqps,103.59143004328195
nrqf,193.5246477157073
nrqf,187.45057158175723
nrzb,172.07010882287904
nsam,202.1483477042062
nsrx,181.7771811130419
ntly,203.29379485672163
nufa,108.36714561571513
nufa,108.23219654773507
nusd,83.06725146704088
nwdq,229.43334666113557
nwdq,214.7796408822181
nyau,259.1615204415482
nyau,246.7636581589494
nypo,190.5334460817084
nypo,187.6581119067786
nzcd,196.75371371583088
nzcd,188.0873213182824
nzov,205.94485874643362
nzov,197.96399314138839
nzpx,152.05583045879092
obfs,89.6306529077527
obfs,94.58865034539947
obzy,132.37359193582563
obzy,129.93022727604642
ocsz,183.02775037504514
ocsz,168.94957044807086
oeap,62.34149299000288
oebr,174.9241597416986
oebr,163.7607841001502
oeeb,154.09063123373969
ogda,119.03605676887815
ogda,118.59712369235541
ohja,128.31685383573847
oiuq,218.44541496164345
ojvf,99.76668370295694
okgd,78.29999554503897
okrt,85.47851506482343
olzw,129.63328051048688
omcl,177.49940430010068
omox,69.86934516842994
oqeq,111.3467346208621
oqsw,222.5495122163341
ordh,170.94318995389233
osvh,255.9188683681338
osvh,243.18537027305862
otcu,109.17827510318222
otcu,109.34053729646918
ousr,194.23260441556417
ovjp,221.64902760403714
oweu,182.82763188350825
owop,164.46954556943948
owwb,132.33379388647074
oxii,207.87549972196368
oxru,200.6747787098226
oxwv,224.3356277432425
oyio,222.12874716338433
ozjo,193.60312274610868
oznv,206.55775114248618
oznv,197.2714181747957
ozxv,180.96409890180348
pabw,203.40267723409372
palg,172.02129581643925
papf,147.00947505718065
pbbc,179.12981120523636
pbbc,166.96215279320973
pbmt,75.50635450262686
pbmv,188.30979125826943
pbmv,180.19717139091665
pbnl,212.67415113215063
pbug,130.68119127199418
pcan,279.18757333213256
pcan,267.4945741793425
pcjt,189.34839747512433
pepi,172.7338531457288
pfid,98.46286239732423
pfyx,255.21953955267023
pfyx,240.55500087132015
pgju,183.96553874799173
pgju,184.12206495793768
phel,199.98290449822207
phel,191.7584652132807
piqe,154.09819880306688
plke,194.99193971568684
pmoq,205.08625032013657
poog,115.40817562353408
poog,115.89608911017338
popb,217.9752759857568
ppat,127.24896208656982
prav,134.77276193786074
prdp,149.9372947688893
psjf,215.3496682790306
ptrh,158.7321687975889
puev,220.04900895221394
puev,206.05347294207087
pukb,129.9179205694905
pwtp,258.63390769310763
pwtp,256.5827452742561
pyua,114.83274699540087
pyua,111.40504017421938
pzck,149.23148798399825
qbpq,175.41858738124364
qedo,218.45791128870053
qedo,220.19886195788712
qfxq,158.50256344118569
qfyn,226.33212688933995
qfyn,218.7779723044146
qghw,148.58573132054534
qghw,147.8833384108739
qhfg,94.48829797504948
qiml,155.90990959280228
qiml,153.02503348496867
qjfa,217.47163974319722
qjse,223.03403551609279
qjse,216.43581991071264
qkjs,185.15207210118785
qksi,72.62660910729551
qlzu,185.3132554892008
qlzu,175.11160539341205
qnlm,110.349499759887
qotf,145.56490389193166
qqfz,155.9438737272036
qqfz,149.90963678342666
qsvo,138.4666867454245
qufz,178.5977971573493
qvhl,106.42597360442177
qvhl,102.4447973396939
qviu,191.01282377059744
qvso,170.76883756431755
qvso,164.0646583127391
qwlr,210.00962014035957
qwza,184.9674234498611
qxjx,48.10882616037969
qxkm,181.22076738599418
qyjh,208.93401859362015
qyjh,202.10182291555964
qyva,138.8343253614684
qyxv,76.53848913550475
qzga,196.757135544257
rajx,155.37945021040542
rajx,149.10984877037268
rbnn,45.14184228581742
rbzy,128.41409364491614
rcdt,138.02383355891976
rcfk,196.51019207368188
rcqb,199.06071193025323
rdbx,98.88739655019205
rdqq,79.68681837489834
rdrx,203.93077705863413
rdrx,196.6452180021754
rent,186.3393184969371
rers,109.27758315545744
rers,106.51775614037956
rfqr,139.84337437850255
rhiq,135.68304965905335
rhmg,188.58712458861694
rhmg,173.7296234664067
rhnr,243.3631746196668
rhnr,232.8855051969226
rinm,177.89862676198612
rivq,129.46410138484697
rjjq,174.6764279128359
rjmc,194.75483152770275
rjmc,184.9109946999065
rjwj,114.66545164230277
rjwl,109.02869482675392
rjyw,82.0389235704498
rkcu,118.1280953910275
rkpd,103.68316034725261
rkpd,103.6351331436333
rksb,150.63399728574566
rlgp,96.53697004419043
rlgt,195.78601194664643
rlre,161.89336184513596
rmgp,111.74327896131214
rmia,179.4711378755776
rmia,170.625454269
rnxt,175.00968992745086
rnxt,169.23867470890335
rqiy,197.90159683469662
rqjs,150.90718605650716
rqjs,142.36426976642488
rqoi,153.57851008390378
rqxv,203.51965404757715
rswi,213.03100269829983
rtaw,95.18091504813049
rtaw,98.7673571265177
rtuj,82.15024404660113
rtuj,84.76047365357353
ruag,148.59970174492562
rupk,174.92092574001498
rutm,191.99647549370042
rutm,187.67370454180374
rvdb,197.48655938524522
rvdb,191.35736759267533
rwto,174.94474479724198
rwto,171.23444048396732
rxqh,176.29608020754762
rxqh,169.60055486133504
rxqq,105.21558359748745
rxqq,104.87902405315712
ryop,122.68643246019242
rzpb,147.39912446022225
rzwr,55.551305750106984
saak,99.50422383263744
sbxy,124.54283543812242
scpt,137.35806916664248
sctw,291.8206937495459
sctw,271.15347548676374
scxp,192.83840305619825
scxp,179.5954252579154
sdbz,140.24900623282718
sdbz,133.291352171741
sdhf,185.24696229496695
sdhf,178.74868484962593
sdlo,77.67697503566131
sgwt,200.98934800502315
sitq,88.0175600788362
sjim,100.62675206335446
skvg,185.99612138651602
slid,120.91451540304186
slid,120.0331803028385
slqb,133.8121862924255
smdz,77.9788129248794
smsp,174.1297993328073
smsp,159.9923197240117
snre,143.5959708737691
souv,185.61770742821773
souv,179.7648118028942
srbg,198.41903399503772
srbg,193.45573595481233
srnh,172.13149184320082
ssvl,80.30384676161196
swnj,262.1771262890806
swnj,251.44927351002966
swof,201.35378064766294
swub,159.33093927621553
swub,146.36153581089155
syaa,131.77146328211177
sypj,215.88711665675177
sypj,207.16431675757167
syqq,135.61930151184106
szjq,140.67583652976217
szlj,94.07418719049069
tbeo,101.9698494884807
tcwy,192.82854893669338
tcwy,179.13410100909087
tezn,113.06012700113928
tfwy,124.18528817379169
tgux,125.91178891328008
tgvx,123.43794713789337
tgye,146.98614559956857
tiuy,147.68412390315908
tiwf,32.676763484805754
tjkb,234.25057518733604
tjkb,225.47505698630235
tksl,229.18818104709683
tkvp,189.31001790686753
tlax,135.2335497825228
tnhv,143.9176581894092
tnhv,138.78950533674066
tnux,179.69832032365593
tpbs,130.7078086860254
tpbs,125.93260062039992
tswj,166.048934045863
tung,214.21558924234407
tuul,144.76171600057404
tuvf,144.7557118714192
tvcs,169.0845974399611
tvcs,157.88832053510814
tvij,149.28439082281216
txsy,140.47473072527868
txsy,135.89706920366606
tycp,136.98127202540857
tyni,203.89460172407559
tyni,196.530014809262
tzil,241.22776869125502
tzil,225.84938999689456
tzue,140.75186598619862
uatm,231.13140217915156
uatm,228.62816512792662
ubem,127.1054356295694
ubrb,92.87286871196352
ufvo,169.86881113243493
ufxt,97.72927572322654
ugdu,199.59566288574936
ugdu,189.63058818052127
uggq,120.87500977169984
uggq,112.39815991280598
ughk,131.02855225232827
uhyq,137.82432290146588
uhyq,128.9432480091467
ujlc,120.46452197681103
ukos,125.21792905863875
ukxl,230.36291454771612
ulda,166.09065351270428
umhv,233.10394475158915
unca,182.05856268782117
unva,174.87881064706912
unva,166.27092474664204
unyt,195.84631673486456
uoaq,182.3765379259021
uoof,56.793450447822494
upax,85.68598230677001
upde,106.43638769271689
ureh,104.87606416805457
ureh,106.43207223506656
urjr,153.93878747596509
urtv,192.43146809131994
utif,112.36132740783012
uuyl,96.76379657513779
uvxq,97.9151106504127
uvyp,116.81981192045652
uxzo,90.90163950127102
uzmp,135.6498940903817
vajr,120.69767184768232
vapb,202.09797874104703
vawh,152.48849995782018
vbvn,98.99697843053399
vbvn,99.96152672982133
vcee,90.64033432385568
vddk,252.6217114457099
vdft,115.47971327359825
vdft,115.73126696643767
vdgv,193.22693419665526
vdgv,186.13042277114965
veqc,117.83768545897536
veyx,129.26011820749753
veyx,125.07813366257251
vffw,184.9169257772204
vftd,114.09500714411466
vgpf,162.058688284467
vjyp,125.1964473673284
vkev,259.77775205934955
vkev,255.89193471007243
vlej,79.8072751427394
vlnd,147.31786679194138
vlnd,145.7462633593294
vlob,135.3500324853694
vlob,130.9902050819508
vmiz,228.25503671897678
vmiz,221.4181962962121
vodj,181.21099799378945
vreb,146.62863060696208
vreb,144.5597920316234
vrsc,223.26489524801832
vrsc,217.83712110393276
vrvb,103.08832204164288
vrvb,107.22676421200596
vsmz,77.72852930950316
vsqo,189.5707447402427
vsru,149.42373930049303
vtdf,129.54172743912812
vtgp,115.67347306675367
vtgs,146.32293895723726
vtrj,67.11360268106621
vtzg,187.56553517085183
vumt,194.11128092222538
vvwb,116.71092216481998
vvxr,178.53256881532945
vvxr,175.50474850101529
vwbd,202.4325712233968
vwnf,157.67189030178614
vwnf,153.87686459454608
vwnl,98.05953996063953
vxoc,176.22974535600454
vxoc,170.4187224512206
vzfk,182.4803309080048
vzfk,181.6671094136447
waqh,220.62431839942727
wayl,118.74632800292352
wbrn,199.4236728284876
wbtj,127.06709595652913
wbwt,134.6386151409407
wcjk,130.43013196432182
wfte,149.19032776359109
wfte,147.3463167603833
wgyl,212.8661442918216
wgyl,199.47751893728875
wijf,172.5777328615765
wijf,169.47440554404724
wjsf,143.13007722430442
wjsv,79.47114284572415
wkya,201.53064752745226
wkya,175.30869044325414
wlaz,109.71705834622774
wlaz,110.71266653098745
wlct,124.90775988816333
wler,137.16547804659274
wliy,147.1694314948454
wlml,122.12299235716185
wnhr,172.9057868557714
wnxz,103.9898672161883
worl,158.86979595925038
wpmw,151.2731917035015
wpmw,145.91890767823767
wpud,101.76111282884997
wqag,182.42768493833796
wqag,174.04590974045232
wqgb,155.87642245995852
wqgb,152.02659661044964
wqye,171.2322200997061
wqye,169.51721531190856
wroq,246.55189222771406
wrvy,182.80972188119404
wrvy,173.0235686584129
wszb,208.3365878550562
wszb,185.4831458161344
wtim,119.22799844400643
wuji,74.86847752078702
wujj,164.52332941820563
wuoy,182.16422028105384
wuqv,130.03273033646096
wuwe,176.3303531597934
wwfr,109.23129119329397
wwgs,185.64818831707245
wxgv,167.09272105297663
wxgv,163.3585148737785
wybv,149.80265194610638
xbth,148.07550323101938
xdeb,202.0635829101934
xdeb,196.11049829966365
xdex,111.43673937944571
xdex,114.8931493718706
xdte,178.82786243224473
xeru,266.1734405154124
xeru,258.71656451937804
xfai,109.07404533340232
xfoz,157.762182463189
xhbr,144.56788624783
xiam,193.14726402005718
xiam,180.03366549607242
xivn,118.50987261369276
xkmz,131.27700443601105
xldo,188.99941645493212
xluz,116.78523176670217
xluz,114.43639599180771
xlwr,119.69488977575763
xlwr,117.4202878869936
xmif,170.48330433763323
xmif,161.58227855879056
xnmi,109.55300755247755
xnzl,171.71597180495988
xoar,218.41460134725637
xoar,203.64522428843338
xodt,212.63221451312288
xodt,211.6724544714968
xojp,138.6682579332823
xpef,151.9403265906981
xpef,151.79761059661638
xqaq,120.41452228675311
xqlt,70.53200722096538
xqru,169.8865325166223
xqyf,93.67881639385946
xqyf,95.54743837091192
xrau,105.75006317295409
xrob,177.82644049820357
xrud,110.023504624245
xsco,197.48790280998412
xslr,93.2858335222504
xuct,121.27514177067255
xvjy,197.37523826486364
xvjy,192.51972470398908
xvoz,245.0308625515362
xvoz,233.07042759934228
xvpa,124.01366598710877
xvsw,190.37093996454135
xxdj,70.65453130331554
xxdj,75.31893694370821
xxdn,187.79697498947112
xxdn,181.36014445604872
xybe,171.17468239605287
xzwd,224.89605829261836
yctd,190.10706248652235
yecj,220.80722724672336
yeeg,115.98462978000141
yeeg,115.62767041370975
yelv,112.6283255915744
ygwh,109.0202472741652
yhtb,99.72491670641442
yihw,111.24155786826218
yivr,170.2387146531094
ykxc,174.70628948224316
ylqn,230.0539341267921
ylqn,222.7246619291058
ylwy,109.78601111533096
ymps,195.75834080042716
ymps,191.13689895072642
yqww,111.05577844660414
yrsj,194.7716274580697
yryc,144.38456104273513
yryc,143.78480417289924
ysdu,98.76973110117493
yuct,118.25659282085294
yuct,114.34619669435868
yvqk,108.67233720583074
yxcg,58.695388423974265
yxwl,101.37179463177546
yxwl,101.97206158982284
yyos,91.47842606601091
yzqu,85.67716481523672
zalt,228.68146875891995
zasc,165.5789858825783
zbub,162.3569963387831
zbux,251.73440664611508
zcdw,130.12991095005773
zdia,221.89484564180702
zdia,212.31497438163544
zdlu,186.72368780840193
zehf,67.94888769751253
zekc,67.33037156067205
zfyc,168.5506394210743
zgjn,35.00677695598761
zgvd,172.66373019984445
zhhg,120.17621116468553
zicb,255.68808226994045
zipy,159.4691362071372
zipy,153.0957739348678
ziql,133.8550262062036
zkwg,180.84078396332336
zlyc,142.64999062002252
zmwb,145.41335378969302
zndu,275.23687245545085
zndu,265.03028221451785
znpq,170.6351138391252
znpq,167.80532828643422
znsz,180.5366256463576
zrmj,122.53476414118778
zrmj,124.48048854246531
zrna,135.5458452627516
zrna,133.5438083432877
zrxl,146.36116697607042
zrxl,140.25261802518125
zvmx,75.45666101867768
zvmx,78.12611101593345
zvqe,86.40631393379729
zvut,112.7197566639393
zvut,113.02449023409275
zxrm,72.24877214976536
zzez,159.0438552301351
zzez,158.21480091438963
zzft,200.7531274311926
zzft,189.7989829303402
zzhd,159.47179174611074
