abxu,194.83253
aeol,232.02394
aeol,222.4017
afnb,205.85982
afnb,198.30664
ajfh,165.37953
ajfh,161.94887
ajvq,223.13002
akbn,118.20838
akcw,152.27864
akmb,173.74843
akow,101.07601
akup,119.38467
albo,135.75903
albo,132.55313
alfr,155.49686
amdd,206.1951
amdd,197.92766
amux,130.71043
amux,128.86975
aody,115.77123
aody,117.100296
aoyf,182.03175
aqjp,227.65063
aqjp,218.30731
aqwx,143.62354
arzd,134.1697
awhp,79.20659
awqh,130.2083
axmb,121.68023
axmb,119.42683
ayqq,79.57569
azyu,229.38103
azyu,221.61551
bacz,231.3125
bacz,220.54091
baly,199.8323
bbtr,138.28946
bbtr,137.42839
bcoj,149.2878
bcoj,144.93869
bcrq,170.73636
bcrq,165.02457
bdly,232.71819
bdly,223.3775
bdmb,165.7344
bdqa,111.65856
bdqa,111.6828
beru,151.35883
bfvo,209.92778
biwe,120.75551
blwh,109.65511
bmgb,177.37471
bmgb,173.12186
bmzh,129.01932
bnsc,139.23747
bolp,140.44461
bpxt,185.67274
bpxt,179.43076
bqdf,159.03146
bqdf,154.34962
btbo,176.64137
btcv,120.92993
btiz,183.69916
buzo,167.4057
bvrw,75.96844
bwws,113.27726
bxcx,119.82631
bxea,80.15385
bxpf,103.14069
bxpf,106.1562
byoy,161.35327
byrr,150.957
byrr,148.20631
byvv,183.0033
byzl,165.80032
byzl,161.66173
bzyh,181.90712
bzyh,174.32365
caef,181.80458
cckd,173.93787
cckr,213.04512
cdjw,65.56675
cdqd,244.5883
cdqd,234.60866
ceka,222.73741
cftb,196.0945
cftb,189.12157
cgmm,220.43602
cgmm,211.14172
cgve,76.58526
chop,210.43326
chop,202.67538
cnld,146.32355
cnld,142.7981
cptg,91.24701
cptg,91.78412
cqtg,189.81349
cqud,68.43914
csff,178.76895
csff,174.30193
cuiz,81.094604
cuop,96.08272
cvmh,152.6432
cvom,139.00984
cwjf,99.14156
cylo,214.06647
cylo,204.88005
cyte,237.00792
cyte,227.68173
czby,118.723526
daak,159.42131
daak,156.16997
dbgz,66.86682
dbsg,114.041885
ddbq,104.46633
ddhy,117.66279
ddhy,117.48332
deyw,175.44229
dfkk,93.1374
dfut,184.87267
dfut,178.43059
dgdx,214.05327
dhaf,154.3667
dihw,196.46155
djlv,109.773
dlea,152.59837
dlea,150.2638
dmdm,205.79366
dmdm,197.0531
dmhi,183.4735
dnby,197.609
dnby,190.00153
dnfb,246.90096
dnfb,238.15805
dohd,70.327805
drkn,132.69403
drxd,222.2711
drxd,211.49312
dshq,187.45525
dsvb,187.28413
dtno,212.15082
dtqo,150.01903
dvbc,251.50063
dvow,161.85867
dwrs,176.40837
dyjf,195.93631
dyjf,189.07045
dzvt,60.45315
ecbh,208.12427
ecbh,199.34439
edwn,216.31166
edwn,205.5946
eepg,107.10274
egly,232.27464
egly,223.41664
egnt,130.17038
ehdm,83.37852
eida,144.1591
eida,140.94966
eivn,97.60334
ejlq,132.15666
ejlq,129.0373
ejyf,57.649048
ekct,117.41924
ekfs,103.12228
elpe,151.97377
elpe,148.77795
emdu,101.73536
emsz,207.76237
emsz,199.43124
enfb,128.70125
engu,110.98692
eolk,58.99468
esji,165.31062
esji,160.87686
etpc,110.31777
evlo,171.98087
evmq,262.4635
evmq,254.41833
evys,164.5051
evzi,99.64218
evzi,100.52369
ewfh,219.75629
ewfh,210.75894
exfz,135.80557
eydn,172.07137
eyxc,236.87735
ezad,198.5164
fatk,143.61852
fbdl,232.09694
fbdl,225.22981
fbey,101.2171
fbey,102.372795
fbyf,131.19427
fckv,147.97939
fckv,144.11592
fcqn,184.2344
fdxt,100.71715
fdxt,100.25364
fesg,162.16925
fesg,156.81413
fgjr,119.08619
fgjr,119.24477
fgoi,123.41547
fhar,133.33664
fhar,130.68428
fini,242.68082
fini,233.92274
fiwa,77.97567
fjea,129.81023
fjea,127.20145
flll,208.21849
flll,199.16676
fmbc,226.05075
fmbe,75.76899
fnfh,200.30533
fnfh,193.109
fpsz,177.41307
fsem,100.36408
fsem,104.84809
ftmf,120.29769
ftve,149.937
ftve,145.7462
funu,60.946842
fwvq,152.1875
fxeo,118.823235
fxyx,156.3571
gaiv,121.59167
gawb,64.83021
gbyr,164.27118
gbyr,159.23021
gcjh,119.8957
gcrk,201.77289
gcrk,193.28253
gfky,205.34451
gfmk,217.99709
gfvx,119.1153
gfvx,119.37821
gfxq,160.56021
ghvo,134.48073
gjiy,207.84349
gjiy,198.90697
gjru,77.94977
gkhm,221.9937
gmnp,199.02623
gofz,218.96692
gofz,209.4332
gojn,159.23262
gojn,154.63768
gphr,114.03366
grpb,133.58014
grtv,109.92638
grtv,110.24361
gsle,191.67819
gsle,184.88057
gtid,160.01799
gtsi,182.53157
gtwq,228.34117
gtwq,218.38747
gujd,186.512
gvuk,156.17491
gxrs,165.65186
gxrs,162.02406
gyic,242.11601
gzme,241.18283
gzme,232.07246
hadg,143.87617
hann,150.82742
hcfv,94.25564
hctt,146.61772
hcvq,127.12787
hdek,251.53886
hdek,242.43922
hdpk,191.24675
hdpk,184.24213
hdzt,253.90092
hfzd,96.34717
hgxc,88.38169
hivo,155.36803
hivo,152.08615
hjaq,106.70783
hjaq,105.43286
hjif,193.91573
hjif,185.86125
hkra,88.41489
hkti,159.18604
hkti,156.09969
hljd,153.86108
hljd,149.94972
hmhu,238.37299
hmhu,231.68556
hmsc,195.41013
hnmg,178.90506
hnmg,173.2013
hnsz,165.57039
hnzv,126.558815
houf,196.96799
hpct,152.9735
hprm,113.33328
hprm,112.31742
hrfo,207.73987
hrrt,84.23641
hrxx,213.67485
hrxx,204.90903
hrzx,202.94974
hrzx,195.54639
htga,147.16599
htqm,145.01852
hucq,159.59038
huqj,129.30937
hvjt,126.376625
hvml,221.13179
hvml,213.4161
hvns,126.03241
hwlz,226.65775
hwxz,171.92958
hwxz,167.78885
hxis,132.99187
hxis,130.67313
hxiz,203.94193
hykh,222.37366
hzvb,93.22007
iaho,147.35449
iakm,123.49145
ibyh,198.07433
icts,174.32161
idsj,103.658485
ifdy,150.9217
ifne,126.10736
igaa,170.92145
igaa,166.10413
ihak,168.73076
ihak,163.34276
ijws,196.4664
ijws,188.09435
ikmn,62.228558
ikvs,165.95407
ikvs,162.70822
ilmz,203.72507
ipcz,140.32231
iqhf,128.60751
iqte,153.5821
isbx,208.99123
isfd,109.607216
isnc,97.26616
isoz,175.12737
itdm,111.36717
itdm,111.32431
itvm,184.27238
itvm,177.30533
itxo,238.23746
iuet,189.45871
iuet,182.26701
iufq,152.57
iuvu,72.900475
iuxl,168.70949
ivkq,165.6293
ivkq,160.9462
ivou,118.96884
ivou,116.73897
ivxg,88.687164
ivxg,89.8931
ivyz,85.68837
iwfb,128.14366
iwor,126.33857
iygz,214.17299
iygz,206.52852
jadg,71.437416
jayu,84.33729
jbhs,67.352554
jdib,236.90382
jdmf,252.44632
jdmf,244.1973
jdou,196.08115
jdou,189.26337
jepa,53.34363
jepa,55.805065
jfce,77.87524
jfms,100.78534
jfog,223.78404
jgem,112.97224
jgem,113.77514
jghc,167.98474
jgtu,80.74198
jhhu,233.63559
jhhu,225.72705
jhpj,189.5403
jhpj,182.93314
jjvb,155.32874
jkbo,168.22513
jkbo,162.9742
jkcw,182.13545
jkcw,177.6045
jkjw,105.41688
jkjw,104.89673
jlht,151.04477
jlmn,198.12059
jlmn,190.00546
jlog,158.7899
jopo,193.58469
jopp,122.92459
jopp,120.481544
jpam,121.33817
jqlo,63.236027
jrfe,182.15112
jrfe,176.78275
jrrw,89.35856
jsxg,176.66847
jtcv,128.25264
jtob,132.43082
jtob,130.98253
jurm,152.11296
jurm,150.07155
jvhs,105.24789
jwmr,70.26906
jwmr,72.85379
jwqz,134.99055
jwyv,94.756615
jysb,260.13785
jysb,252.07089
jzff,176.97673
jzzi,135.8276
kacb,122.849266
kahk,200.4302
kahk,193.75363
kals,130.58319
kari,215.87338
kari,207.2726
kasd,197.55702
kasd,190.85303
kfxi,204.59773
kfxi,195.46825
kgim,153.60974
khhu,101.65181
kixr,118.13889
kixr,118.411934
kjhq,79.645584
kjhq,82.51719
kjlz,269.26923
kjlz,261.4293
klca,152.07135
klrk,162.24344
kmba,147.66856
kmba,143.81339
kmil,171.30836
knfm,149.63426
knfu,112.75335
knmk,91.59422
koty,168.15393
koty,163.49435
koxb,194.85
koxb,186.80115
kqmc,116.90745
kqqg,143.42316
krmm,187.1052
kthl,124.39124
kvob,78.758415
kvob,79.38342
kvxq,91.79603
kxtv,123.15517
kxtv,121.71316
kyjh,151.53561
kyrt,156.72133
kyrt,152.31477
kzen,266.40192
kzen,258.56665
kzfq,119.646095
kzpl,179.78735
lajw,137.7244
lbgj,138.54149
lbgr,199.69243
lcjt,133.14113
lcmf,91.54987
lduf,149.0111
lfco,219.78212
lfco,211.25906
lhac,91.055
lhsk,42.471783
liga,195.27473
liga,187.43953
lkhp,105.518654
lkjr,202.3302
lkjr,194.11525
lksb,183.11246
llqj,206.99017
lmsm,198.05154
lmwv,188.53476
lqqt,140.80948
lsiw,254.59703
lsiw,246.08289
lupo,160.96829
lvsm,177.96606
lvsm,172.91553
lvxd,139.29092
lxil,65.09925
lyjp,188.9998
lyne,146.92804
lywh,147.77574
lzxj,162.88112
lzxj,158.85156
mata,81.06693
mavs,189.0967
mcjz,157.18365
mdhn,82.81698
mdpb,175.81218
mfiy,206.60724
mhoy,196.60634
mhoy,190.44858
mihj,211.90605
mjjl,196.93683
mjos,136.94725
mjos,133.39677
mmwy,77.23309
moeh,74.61416
movl,209.44392
mphz,128.7782
mpnt,88.81682
mqif,75.3201
mqko,156.92996
mqko,152.98764
mraf,90.189285
mryq,140.15953
msct,109.5164
msje,65.99211
msym,78.24488
muab,144.44334
mulj,234.7383
mulq,213.36244
muwd,161.04176
mvav,156.1775
mvmq,150.29547
mwyj,99.34157
mxav,196.12344
mxav,188.52548
mxpc,183.64746
mxpc,177.33711
nadx,163.56966
naps,143.82585
nasq,263.4332
nasq,255.43062
nbst,178.86996
ncry,99.042
ncry,100.28438
ncym,88.86364
ncym,90.51174
ngtp,267.67175
ngtp,259.5414
ngwh,190.84526
nhgt,198.13171
nhly,64.747154
nhly,67.80621
nhmu,154.2356
niup,53.6154
nkyq,69.22324
nlpl,104.24194
nlrg,140.37633
nlrg,135.87402
nmoc,190.62006
nowf,141.74678
nqps,99.88376
nqps,101.11612
nrqf,203.9203
nrqf,196.37067
nrzb,186.83623
nsam,197.89977
nsrx,182.0805
ntly,199.34573
nufa,92.85472
nufa,96.66401
nusd,76.65864
nwdq,233.91617
nwdq,224.854
nyau,244.96065
nyau,235.21928
nypo,191.28989
nypo,186.50644
nzcd,189.69159
nzcd,182.3875
nzov,199.29918
nzov,192.34297
nzpx,153.4215
obfs,90.35028
obfs,92.63704
obzy,142.37534
obzy,140.56969
ocsz,173.44098
ocsz,167.8252
oeap,60.77282
oebr,167.90196
oebr,163.41019
oeeb,177.52284
ogda,143.17216
ogda,141.18393
ohja,128.38982
oiuq,215.68185
ojvf,109.87161
okgd,85.12659
okrt,91.85994
olzw,151.00171
omcl,186.42169
omox,81.167625
oqeq,99.86585
oqsw,223.7178
ordh,172.2699
osvh,260.34335
osvh,251.5546
otcu,105.09705
otcu,104.05518
ousr,202.96309
ovjp,227.20302
oweu,175.35664
owop,163.62885
owwb,134.92104
oxii,219.85408
oxru,214.86531
oxwv,233.77658
oyio,219.34462
ozjo,165.52101
oznv,210.81505
oznv,204.09492
ozxv,169.98595
pabw,180.9978
palg,165.84518
papf,158.44759
pbbc,184.3589
pbbc,177.39192
pbmt,65.821465
pbmv,183.75006
pbmv,178.32922
pbnl,224.89119
pbug,145.36784
pcan,265.98868
pcan,258.07205
pcjt,194.75899
pepi,174.23512
pfid,102.406685
pfyx,260.8859
pfyx,252.42392
pgju,191.99535
pgju,186.82587
phel,207.64038
phel,199.38249
piqe,142.27141
plke,194.7185
pmoq,198.26244
poog,117.239624
poog,116.118706
popb,223.07277
ppat,129.07837
prav,152.4216
prdp,147.69304
psjf,190.63943
ptrh,156.21
puev,217.73
puev,208.99924
pukb,142.1133
pwtp,237.42065
pwtp,229.11617
pyua,119.25538
pyua,118.21746
pzck,138.67917
qbpq,178.1765
qedo,222.93767
qedo,213.94623
qfxq,146.99586
qfyn,240.80922
qfyn,231.90913
qghw,160.47214
qghw,157.00555
qhfg,104.826
qiml,149.02495
qiml,145.37753
qjfa,217.34943
qjse,210.10664
qjse,201.14146
qkjs,174.45558
qksi,62.67777
qlzu,197.79686
qlzu,191.40318
qnlm,95.56495
qotf,124.348976
qqfz,155.61095
qqfz,151.75308
qsvo,141.3108
qufz,176.24127
qvhl,126.88276
qvhl,124.244156
qviu,197.63971
qvso,157.76895
qvso,153.6279
qwlr,200.15837
qwza,187.59628
qxjx,53.148212
qxkm,186.8357
qyjh,215.11806
qyjh,206.11433
qyva,153.31522
qyxv,80.06264
qzga,182.62433
rajx,161.6011
rajx,157.4205
rbnn,55.633507
rbzy,125.66001
rcdt,139.88719
rcfk,196.8398
rcqb,192.22435
rdbx,116.645996
rdqq,69.30844
rdrx,196.92485
rdrx,191.67697
rent,199.9122
rers,111.374725
rers,110.6047
rfqr,131.40591
rhiq,139.64539
rhmg,177.69135
rhmg,171.83495
rhnr,247.79166
rhnr,239.2748
rinm,173.99673
rivq,111.59799
rjjq,177.51433
rjmc,200.77255
rjmc,194.42746
rjwj,118.37865
rjwl,136.35387
rjyw,76.48942
rkcu,125.01068
rkpd,99.06173
rkpd,99.230316
rksb,144.70741
rlgp,104.92911
rlgt,207.1183
rlre,146.75893
rmgp,114.75183
rmia,165.90222
rmia,160.47969
rnxt,173.23293
rnxt,168.93652
rqiy,178.78737
rqjs,125.408554
rqjs,121.5032
rqoi,138.95398
rqxv,217.69698
rswi,210.90541
rtaw,90.04877
rtaw,93.978714
rtuj,80.4498
rtuj,81.97664
ruag,157.3755
rupk,182.41907
rutm,199.7966
rutm,191.84804
rvdb,188.88988
rvdb,182.63608
rwto,156.91026
rwto,154.30724
rxqh,179.62924
rxqh,173.56763
rxqq,103.74632
rxqq,106.90953
ryop,120.4934
rzpb,151.437
rzwr,51.484146
saak,104.087105
sbxy,123.3834
scpt,141.64142
sctw,270.32687
sctw,262.94754
scxp,197.74069
scxp,189.1689
sdbz,144.45377
sdbz,140.72731
sdhf,181.18163
sdhf,174.9893
sdlo,82.08594
sgwt,187.92442
sitq,89.84693
sjim,95.50162
skvg,205.06229
slid,112.974724
slid,115.68394
slqb,127.83034
smdz,74.04757
smsp,186.32616
smsp,179.46378
snre,148.51178
souv,197.43913
souv,189.9201
srbg,197.48335
srbg,189.52103
srnh,173.21469
ssvl,88.49579
swnj,246.42636
swnj,237.46165
swof,215.81808
swub,165.77449
swub,160.57486
syaa,142.27223
sypj,207.03761
sypj,199.60773
syqq,140.81079
szjq,138.88316
szlj,95.50928
tbeo,106.621056
tcwy,180.12318
tcwy,174.88211
tezn,110.11164
tfwy,115.551125
tgux,121.48467
tgvx,127.15308
tgye,162.42836
tiuy,164.73174
tiwf,56.819744
tjkb,240.79585
tjkb,231.7874
tksl,219.3401
tkvp,199.58234
tlax,127.41201
tnhv,141.96754
tnhv,138.90356
tnux,185.09529
tpbs,115.92841
tpbs,115.14373
tswj,170.14824
tung,201.57607
tuul,108.047165
tuvf,140.24171
tvcs,181.1173
tvcs,173.87004
tvij,152.4814
txsy,143.39757
txsy,140.36565
tycp,166.70221
tyni,187.88159
tyni,181.09975
tzil,245.18877
tzil,236.61217
tzue,147.16277
uatm,239.69383
uatm,231.13544
ubem,118.48503
ubrb,89.96869
ufvo,156.93513
ufxt,104.86673
ugdu,196.45387
ugdu,188.79602
uggq,124.440315
uggq,122.92942
ughk,121.586754
uhyq,122.50448
uhyq,118.69825
ujlc,121.28652
ukos,132.53503
ukxl,227.10143
ulda,166.48505
umhv,220.90254
unca,165.48622
unva,180.85837
unva,175.27736
unyt,194.39587
uoaq,176.95827
uoof,54.19457
upax,87.365456
upde,105.56164
ureh,107.57823
ureh,106.4903
urjr,156.2538
urtv,196.40643
utif,112.33107
uuyl,102.01575
uvxq,89.37503
uvyp,117.31474
uxzo,85.76035
uzmp,140.02078
vajr,116.33293
vapb,179.59955
vawh,165.63301
vbvn,103.83907
vbvn,104.18697
vcee,83.45426
vddk,267.3576
vdft,96.79306
vdft,97.43726
vdgv,201.63495
vdgv,192.92647
veqc,123.92364
veyx,123.51908
veyx,122.07401
vffw,178.73923
vftd,102.1003
vgpf,167.66725
vjyp,111.8124
vkev,263.82254
vkev,255.37567
vlej,83.10111
vlnd,137.63681
vlnd,134.10559
vlob,140.80235
vlob,138.47963
vmiz,236.70229
vmiz,228.47794
vodj,178.9377
vreb,155.37296
vreb,151.82013
vrsc,222.08119
vrsc,213.25955
vrvb,101.42532
vrvb,104.623886
vsmz,74.39933
vsqo,200.28094
vsru,153.99896
vtdf,116.9755
vtgp,101.00821
vtgs,133.84183
vtrj,90.243385
vtzg,171.85753
vumt,173.40419
vvwb,101.21032
vvxr,181.87518
vvxr,174.46834
vwbd,206.05484
vwnf,173.56334
vwnf,168.62337
vwnl,104.43589
vxoc,202.29637
vxoc,193.20564
vzfk,193.84308
vzfk,187.72194
waqh,206.58058
wayl,81.6114
wbrn,183.28162
wbtj,124.78014
wbwt,138.12024
wcjk,120.0668
wfte,141.58215
wfte,139.30841
wgyl,214.32196
wgyl,205.68211
wijf,167.95619
wijf,164.0856
wjsf,147.11932
wjsv,76.49847
wkya,203.27481
wkya,194.4879
wlaz,92.478096
wlaz,94.58432
wlct,122.44214
wler,126.352295
wliy,147.22165
wlml,139.15227
wnhr,152.27597
wnxz,89.75751
worl,132.90703
wpmw,159.50102
wpmw,155.49728
wpud,98.1365
wqag,163.2057
wqag,160.20943
wqgb,165.10178
wqgb,160.65935
wqye,164.30806
wqye,160.77292
wroq,236.554
wrvy,170.77069
wrvy,164.73143
wszb,196.59758
wszb,188.77654
wtim,129.05289
wuji,90.84245
wujj,173.41377
wuoy,179.41714
wuqv,139.0828
wuwe,170.85066
wwfr,111.127304
wwgs,182.65103
wxgv,166.59642
wxgv,162.03407
wybv,151.79039
xbth,147.62164
xdeb,214.40929
xdeb,205.53737
xdex,120.1359
xdex,120.17789
xdte,189.85167
xeru,275.50937
xeru,267.91022
xfai,96.23467
xfoz,168.22949
xhbr,145.84288
xiam,182.33408
xiam,176.46686
xivn,111.73711
xkmz,143.20186
xldo,187.42679
xluz,105.85063
xluz,104.94952
xlwr,112.59388
xlwr,112.691765
xmif,162.86377
xmif,156.55688
xnmi,120.742874
xnzl,180.3779
xoar,215.49321
xoar,206.90852
xodt,206.33833
xodt,198.48238
xojp,135.52895
xpef,149.34737
xpef,147.35907
xqaq,114.958664
xqlt,80.99544
xqru,166.77779
xqyf,107.222984
xqyf,106.29131
xrau,94.8422
xrob,175.91646
xrud,118.87733
xsco,217.29265
xslr,98.512405
xuct,124.08742
xvjy,202.59276
xvjy,194.11278
xvoz,245.88695
xvoz,236.93318
xvpa,114.43954
xvsw,193.66832
xxdj,73.73778
xxdj,77.708496
xxdn,189.10966
xxdn,182.52293
xybe,161.49338
xzwd,211.77734
yctd,187.98373
yecj,232.10307
yeeg,114.50126
yeeg,113.83133
yelv,109.168106
ygwh,107.90536
yhtb,91.44748
yihw,108.85139
yivr,165.54877
ykxc,177.77066
ylqn,226.2828
ylqn,215.73563
ylwy,116.193146
ymps,201.89713
ymps,194.3145
yqww,106.54717
yrsj,203.71652
yryc,145.7255
yryc,143.25063
ysdu,88.43843
yuct,125.824455
yuct,126.578285
yvqk,106.99331
yxcg,64.46726
yxwl,94.10693
yxwl,96.23417
yyos,109.63759
yzqu,73.528
zalt,241.54611
zasc,161.78676
zbub,165.67923
zbux,244.70152
zcdw,133.74385
zdia,239.86165
zdia,231.21054
zdlu,156.18686
zehf,117.528175
zekc,76.938675
zfyc,170.3875
zgjn,55.3491
zgvd,175.12173
zhhg,110.446556
zicb,253.02748
zipy,161.53198
zipy,157.10663
ziql,127.51378
zkwg,163.88077
zlyc,168.95262
zmwb,147.8112
zndu,262.4074
zndu,255.04626
znpq,163.90955
znpq,159.72086
znsz,185.33713
zrmj,126.318
zrmj,124.34997
zrna,119.529976
zrna,117.41187
zrxl,159.70073
zrxl,154.73369
zvmx,71.59441
zvmx,75.56605
zvqe,93.29157
zvut,87.93405
zvut,92.06817
zxrm,54.53029
zzez,171.59898
zzez,167.40103
zzft,203.5301
zzft,195.77998
zzhd,141.74362
